ano;mes;estado;municipio;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (KJ/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);Unnamed: 19
2006;1;AM;Manaus;0.49333333333333335;1002.605641025641;1003.0628205128205;1002.3097435897436;1334.1941025641026;28.593333333333334;23.846153846153847;29.237948717948715;27.84769230769231;24.467692307692307;23.276923076923076;80.31025641025641;72.71538461538462;76.2974358974359;134.03589743589743;4.532564102564103;1.7343589743589742;
2006;1;MA;Sao luis;0.4834008097165992;1005.67004048583;1007.1582995951417;1004.3777327935222;13803.939271255062;27.80323886639676;23.59514170040486;28.238461538461536;27.23643724696356;24.00566801619433;23.19068825910931;81.4574898785425;76.1336032388664;78.52226720647774;55.7085020242915;6.902834008097166;2.669635627530364;
2006;1;MT;Cuiaba;0.2174712643678161;994.5027586206896;996.4887356321839;993.196091954023;15944.6;28.506666666666664;22.162068965517243;29.208275862068966;27.612873563218393;22.843218390804594;21.489195402298847;74.41609195402299;66.6367816091954;70.08275862068966;203.216091954023;5.362758620689656;2.255632183908046;
2006;1;MT;Rondonopolis;0.3922705314009662;977.3021739130435;977.6975845410627;977.0227053140097;16909.427536231884;27.716183574879228;22.460628019323675;28.275845410628023;26.934057971014493;22.92657004830918;21.965700483091787;76.91545893719807;73.29710144927536;74.68115942028986;156.67149758454107;4.9596618357487925;2.2717391304347827;
2006;1;MT;Sorriso;0.0;967.466;967.8486666666668;967.186;14292.72;26.513333333333332;21.093999999999998;27.194444444444443;25.673111111111112;21.737111111111112;20.443555555555555;77.99111111111111;70.9;74.12666666666667;168.82444444444445;0.005555555555555556;0.0;
2006;1;MT;Tangara da serra;0.5148148148148148;960.4513888888889;960.8412037037037;960.1641203703704;14511.787037037036;25.81388888888889;21.55972222222222;26.52476851851852;24.963194444444444;22.18958333333333;20.89884259259259;82.67824074074075;74.75925925925925;78.51851851851852;126.91203703703704;5.982407407407408;3.0636574074074074;
2006;1;PA;Belem;0.9092150170648463;1007.3703071672355;1007.6112627986347;1007.0126279863482;8533.788395904437;30.022866894197954;26.40716723549488;31.860409556313993;28.23242320819113;27.99215017064847;24.960068259385665;85.65529010238907;78.57337883959045;81.81911262798634;115.47098976109216;4.106825938566553;1.2273037542662117;
2006;1;PA;Castanhal;0.1473684210526316;1003.6167182662539;1004.0306501547989;1003.3702786377709;14836.693498452012;27.991640866873063;23.307739938080495;28.97616099071207;27.039009287925698;24.078328173374615;22.68421052631579;81.44582043343654;72.51083591331269;76.82662538699691;105.10835913312694;6.403715170278638;2.71671826625387;
2006;1;TO;Palmas;0.35560975609756096;977.1314634146343;977.5073170731707;976.8863414634147;1417.3068292682929;28.898536585365854;19.823170731707318;29.526829268292683;27.985853658536588;20.611951219512193;19.05609756097561;65.71707317073171;57.50487804878049;60.97560975609756;160.609756097561;4.908536585365853;2.009268292682927;
2006;1;TO;Parana;0.16212121212121214;977.910606060606;978.3015151515152;977.6633838383839;1795.3527777777776;29.523232323232325;20.349242424242426;30.226767676767675;28.43459595959596;21.27121212121212;19.42676767676768;66.07828282828282;56.94191919191919;60.76010101010101;147.57323232323233;4.973232323232324;2.2452020202020204;
2006;2;AM;Manaus;0.502970297029703;1003.1894389438945;1003.6425742574257;1002.863696369637;1200.4887788778876;28.255445544554455;23.8996699669967;28.867326732673266;27.581518151815185;24.506270627062705;23.353135313531354;81.8019801980198;74.48514851485149;78.04620462046205;109.55445544554455;4.399669966996699;1.674917491749175;
2006;2;MA;Sao luis;0.6535031847133758;1006.8006369426753;1008.5455414012738;1005.6952229299362;16601.512738853504;27.727707006369428;23.343630573248408;28.21082802547771;27.164649681528665;23.831528662420382;22.859554140127386;80.8343949044586;74.90764331210191;77.6656050955414;67.11464968152866;6.695541401273886;2.7369426751592356;
2006;2;MT;Cuiaba;0.5180790960451978;994.7189265536723;996.802824858757;993.4254237288135;17074.545197740114;28.337853107344635;22.58361581920904;29.04237288135593;27.449717514124295;23.21949152542373;21.937853107344633;76.59604519774011;68.909604519774;72.51412429378531;229.55649717514123;5.174293785310734;2.161581920903955;
2006;2;MT;Rondonopolis;0.3954929577464789;977.1064788732394;977.5298591549296;976.8295774647887;17468.14366197183;27.556338028169016;22.927042253521126;28.119436619718307;26.764225352112675;23.38450704225352;22.420563380281692;79.06478873239436;75.49859154929578;76.89577464788732;175.33802816901408;5.115774647887323;2.2935211267605635;
2006;2;MT;Sorriso;0.0;967.8072580645161;968.2432795698925;967.4717741935484;14035.301075268817;26.08817204301075;21.740591397849464;26.849193548387095;25.235752688172045;22.35967741935484;21.180913978494623;82.2741935483871;74.73655913978494;78.22043010752688;216.94623655913978;0.016666666666666666;0.0;
2006;2;MT;Tangara da serra;0.18907103825136612;960.4382513661203;960.8475409836066;960.1437158469945;16583.051912568306;26.15573770491803;21.639344262295083;26.860109289617483;25.300819672131148;22.233879781420764;20.959016393442624;81.55737704918033;73.67213114754098;77.52732240437159;100.31147540983606;5.783879781420765;2.9117486338797813;
2006;2;PA;Belem;0.5261437908496732;1007.9794117647059;1008.6075163398693;1007.9558823529412;11434.977124183006;29.639542483660133;25.30588235294118;30.359150326797383;28.839215686274507;26.09313725490196;24.527450980392157;82.33986928104575;75.06862745098039;78.51633986928104;117.52614379084967;4.662745098039215;1.5026143790849673;
2006;2;PA;Castanhal;0.44382470119521916;1004.4466135458167;1004.8717131474103;1004.2067729083665;15179.382470119523;27.61394422310757;23.24980079681275;28.481673306772908;26.81035856573705;23.95019920318725;22.63585657370518;81.37848605577689;74.86852589641434;78.09163346613546;103.42231075697211;6.3171314741035856;2.9278884462151393;
2006;2;TO;Palmas;0.627831715210356;977.8401294498381;978.2906148867313;977.5491909385114;1258.9022653721684;27.294174757281553;21.350485436893205;27.95598705501618;26.437864077669904;21.98284789644013;20.69611650485437;75.62135922330097;67.3042071197411;71.13268608414239;202.06472491909386;4.424595469255664;1.7864077669902914;
2006;2;TO;Parana;0.24671052631578946;978.2713815789474;978.7128289473685;977.9611842105263;1597.5592105263158;28.114473684210523;21.883552631578947;28.86546052631579;27.131907894736845;22.66184210526316;21.04046052631579;75.52631578947368;66.3717105263158;70.49342105263158;193.23684210526315;4.441118421052631;1.8845394736842105;
2006;3;AM;Manaus;0.35519999999999996;1003.9106666666667;1004.4114666666667;1003.6032;1220.4424000000001;28.372799999999998;23.948533333333334;28.964533333333335;27.67226666666667;24.5464;23.40426666666667;81.75466666666667;74.352;77.84533333333333;121.01066666666667;4.308;1.5904;
2006;3;MA;Sao luis;0.621;1007.5847500000001;1009.23375;1006.4785;15102.71;27.184;23.695;27.6265;26.6155;24.129250000000003;23.22925;84.82;79.18;81.8475;81.7;5.81775;2.1575;
2006;3;MT;Cuiaba;0.48328912466843504;995.5671087533157;997.8509283819628;994.0867374005305;17326.64721485411;28.33978779840849;22.92519893899204;29.085145888594166;27.453846153846154;23.582758620689656;22.331034482758618;77.88328912466844;70.14854111405836;73.64986737400531;249.12997347480106;5.225198938992043;2.282493368700265;
2006;3;MT;Rondonopolis;0.42402088772845953;977.523498694517;977.9665796344648;977.2352480417754;17783.501305483027;27.574934725848564;23.162402088772847;28.14255874673629;26.75691906005222;23.633681462140995;22.638381201044385;80.0;76.45691906005221;77.80156657963447;173.1148825065274;4.928720626631854;2.224804177545692;
2006;3;MT;Sorriso;0.0;968.2069587628865;968.6564432989691;967.898969072165;16222.353092783505;27.004123711340206;21.502319587628865;27.7;26.146134020618558;22.11237113402062;20.912113402061856;77.36340206185567;70.4020618556701;73.49742268041237;204.39690721649484;0.01211340206185567;0.0;
2006;3;MT;Tangara da serra;0.36086956521739133;961.0241847826088;961.4722826086957;960.7394021739129;15515.127717391304;26.039945652173916;21.951902173913044;26.838043478260868;25.07336956521739;22.567119565217393;21.289945652173913;83.5570652173913;75.11413043478261;79.17934782608695;118.57608695652173;5.566847826086956;2.7334239130434783;
2006;3;PA;Belem;1.0696296296296297;1009.1925925925926;1009.5555555555555;1008.8451851851852;11257.54074074074;28.437037037037037;24.525925925925925;28.897037037037038;27.931851851851853;25.291851851851852;23.822222222222223;84.74074074074075;76.14074074074074;80.19259259259259;95.53333333333333;5.141481481481482;1.637037037037037;
2006;3;PA;Castanhal;0.7727272727272727;1005.2482323232323;1005.6414141414141;1004.9275252525252;13852.84090909091;27.019191919191922;23.639646464646464;27.75909090909091;26.120454545454546;24.268939393939394;22.981060606060606;85.33585858585859;80.3409090909091;82.55555555555556;95.95454545454545;6.069191919191919;2.6979797979797984;
2006;3;TO;Palmas;0.4313131313131313;978.3646464646465;978.819191919192;978.0679292929293;1255.6681818181817;27.475;21.449494949494948;28.08560606060606;26.661616161616163;22.09040404040404;20.797222222222224;75.21464646464646;67.28030303030303;70.88131313131314;198.0328282828283;4.3782828282828286;1.7616161616161616;
2006;3;TO;Parana;0.5430769230769231;978.7123076923077;979.1476923076923;978.3938461538461;1521.1125641025642;27.901282051282053;21.9125641025641;28.63974358974359;26.95230769230769;22.615128205128205;21.159743589743588;76.51538461538462;67.92307692307692;71.85641025641026;197.37948717948717;4.392051282051282;1.847948717948718;
2006;4;AM;Manaus;0.6066465256797583;1003.4081570996979;1003.8851963746224;1003.12749244713;1218.2598187311178;28.436858006042296;24.014501510574018;29.01148036253776;27.760422960725077;24.629003021148037;23.48882175226586;81.62839879154079;74.40785498489426;77.75528700906344;155.03625377643505;3.987009063444109;1.4740181268882175;
2006;4;MA;Sao luis;0.8808625336927224;1006.0727762803234;1007.7369272237197;1005.0741239892184;11798.145552560647;26.637735849056604;23.928571428571427;27.092722371967653;26.189487870619946;24.347978436657684;23.475471698113207;88.2398921832884;82.73584905660377;85.60377358490567;131.72506738544473;4.164420485175202;1.1787061994609165;
2006;4;MT;Cuiaba;0.29292307692307695;996.9772307692307;999.3763076923077;995.4061538461539;15537.569230769232;28.20769230769231;21.97876923076923;28.87415384615385;27.220923076923075;22.661538461538463;21.277846153846156;75.7476923076923;67.78153846153846;71.11076923076924;223.92;4.2215384615384615;1.8655384615384614;
2006;4;MT;Rondonopolis;0.1795795795795796;978.2783783783784;978.657057057057;978.0168168168168;17331.90990990991;27.6045045045045;22.036036036036037;28.151951951951954;26.705705705705707;22.545945945945945;21.463663663663663;76.01201201201201;72.24324324324324;73.43543543543544;135.68768768768768;4.281681681681682;1.9762762762762764;
2006;4;MT;Sorriso;0.32573099415204676;968.2040935672514;968.6093567251463;967.9052631578946;15125.125730994152;26.660526315789472;20.95906432748538;27.3312865497076;25.79561403508772;21.55672514619883;20.36549707602339;76.79239766081871;69.96198830409357;72.95614035087719;163.2748538011696;0.01929824561403509;0.0;
2006;4;MT;Tangara da serra;0.3532710280373832;961.516199376947;961.9155763239876;961.2666666666665;16197.26168224299;26.14797507788162;21.05919003115265;26.86417445482866;25.22803738317757;21.721806853582553;20.346105919003115;79.6822429906542;71.30841121495327;75.22429906542057;125.45482866043614;5.31588785046729;2.8330218068535826;
2006;4;PA;Castanhal;0.5449275362318841;1004.2223188405798;1005.1110144927536;1004.3666666666667;14402.08115942029;26.983768115942027;23.951884057971014;27.755362318840582;26.151014492753625;24.62521739130435;23.340289855072463;86.85507246376811;81.6086956521739;83.89275362318841;146.97101449275362;4.826086956521739;1.9982608695652173;
2006;4;TO;Palmas;0.7692307692307693;978.2301775147929;978.671301775148;977.9517751479291;1077.8970414201183;26.860650887573964;21.346449704142014;27.4198224852071;26.072189349112424;21.916863905325442;20.71923076923077;77.19822485207101;69.47928994082841;72.98224852071006;190.8846153846154;4.294082840236687;1.6964497041420117;
2006;4;TO;Parana;0.32484848484848483;978.8524242424243;979.2818181818182;978.5781818181817;1483.988787878788;27.563939393939396;21.603333333333335;28.20787878787879;26.61181818181818;22.330606060606062;20.874545454545455;76.54242424242425;68.01212121212122;71.7;158.61212121212122;4.26;1.9;
2006;5;AM;Manaus;0.65703125;1005.471484375;1005.923046875;1005.19765625;1074.92421875;27.840625;24.02890625;28.394921875;27.187109375;24.590234375;23.490625;84.00390625;76.86328125;80.2421875;154.97265625;3.682421875;1.2234375;
2006;5;MA;Sao luis;0.18846153846153849;1008.0038461538461;1010.0038461538461;1007.0903846153846;16260.038461538461;27.902884615384615;23.672115384615385;28.362499999999997;27.35673076923077;24.158653846153847;23.15576923076923;81.78846153846153;75.3076923076923;78.47115384615384;99.74038461538461;4.9788461538461535;1.5317307692307693;
2006;5;MT;Cuiaba;0.016733067729083662;1003.2458167330677;1005.7027888446215;1001.6613545816733;16857.641434262947;26.66374501992032;16.812749003984063;27.23784860557769;25.518326693227092;17.499601593625496;16.102788844621514;62.37848605577689;54.96414342629482;57.51394422310757;201.15537848605578;4.759362549800796;2.2713147410358565;
2006;5;MT;Rondonopolis;0.05193798449612403;982.4147286821706;982.79496124031;982.193023255814;18724.403100775195;25.67558139534884;16.74263565891473;26.165891472868218;24.489922480620155;17.26434108527132;16.102713178294575;63.85271317829457;59.31782945736434;60.41085271317829;162.90697674418604;4.51860465116279;2.2089147286821706;
2006;5;MT;Sorriso;0.0;971.1148854961832;971.4790076335878;970.9087786259543;18237.347328244276;27.31832061068702;16.95381679389313;28.00152671755725;26.103435114503817;17.483969465648855;16.35648854961832;59.48854961832061;52.69847328244275;55.091603053435115;130.86259541984734;0.04083969465648855;0.0;
2006;5;MT;Tangara da serra;0.08503937007874016;965.4779527559054;965.8437007874015;965.2775590551181;17492.32283464567;24.658267716535434;16.490944881889764;25.329527559055116;23.596456692913385;17.10511811023622;15.693307086614173;66.26771653543307;58.72047244094488;62.06299212598425;119.90944881889764;6.404724409448819;3.5637795275590554;
2006;5;PA;Castanhal;0.5647940074906368;1006.2056179775282;1006.5977528089887;1005.943445692884;12970.430711610486;26.882022471910112;23.871535580524345;27.594007490636706;26.03258426966292;24.520973782771538;23.18501872659176;86.73408239700375;82.02247191011236;84.2621722846442;120.30711610486891;5.015355805243446;2.093258426966292;
2006;5;TO;Palmas;0.2131782945736434;980.1228682170544;980.4833333333333;979.8965116279069;1230.1403100775194;28.420930232558142;19.797286821705427;28.98875968992248;27.49341085271318;20.448837209302326;19.076356589147284;66.06976744186046;58.01550387596899;61.45348837209303;130.00387596899225;5.206201550387597;2.0271317829457365;
2006;5;TO;Parana;0.010256410256410256;981.0815384615385;981.4825641025641;980.8697435897436;1574.6861538461537;28.466666666666665;18.874871794871794;29.106153846153845;27.38871794871795;19.555897435897435;18.185128205128205;63.68205128205128;55.95897435897436;58.86666666666667;113.23589743589744;4.7215384615384615;2.187179487179487;
2006;6;AM;Manaus;0.1738888888888889;1005.4294444444444;1005.8166666666667;1005.208611111111;1485.6466666666668;29.633055555555554;23.558611111111112;30.2375;28.832500000000003;24.21527777777778;22.951666666666668;75.15833333333333;67.3861111111111;70.74166666666666;120.29444444444445;4.1025;1.600277777777778;
2006;6;MT;Cuiaba;0.0005649717514124294;1003.2545197740112;1006.0228813559321;1001.4864406779661;15968.415254237289;28.516384180790958;16.456214689265536;29.19180790960452;27.23587570621469;17.21412429378531;15.737005649717513;56.5225988700565;48.64971751412429;51.163841807909606;198.56214689265536;4.508192090395481;2.0146892655367235;
2006;6;MT;Rondonopolis;0.0;982.308831908832;982.6931623931623;982.1108262108263;18256.008547008547;27.562962962962963;16.380056980056978;28.11111111111111;26.17920227920228;16.95270655270655;15.762393162393163;57.95441595441596;52.47578347578347;53.675213675213676;121.76068376068376;4.645014245014245;2.173789173789174;
2006;6;MT;Sorriso;0.0;971.4696629213483;971.8078651685393;971.2676966292134;18401.828651685395;28.77387640449438;14.399719101123596;29.540730337078653;27.372191011235955;15.084269662921349;13.735955056179776;48.48033707865169;41.46910112359551;43.61797752808989;77.35955056179775;0.008146067415730339;0.0;
2006;6;MT;Tangara da serra;0.0016759776536312849;965.0583798882682;965.3854748603352;964.8608938547486;17377.298882681564;26.85139664804469;16.316759776536312;27.574581005586595;25.671787709497206;17.00754189944134;15.542178770949722;58.94692737430167;51.29050279329609;54.3463687150838;91.93296089385476;5.942458100558659;3.348882681564246;
2006;6;PA;Castanhal;0.24177545691906005;1006.7454308093995;1007.0691906005222;1006.4971279373369;15853.253263707571;27.955091383812007;23.038903394255875;28.68668407310705;27.050130548302874;23.761618798955617;22.310966057441256;78.91906005221932;72.97127937336815;75.66057441253264;114.27676240208878;5.624804177545692;2.430809399477807;
2006;6;TO;Palmas;0.0;981.3632311977716;981.6980501392757;981.1493036211699;1471.375487465181;29.266295264623956;14.642339832869082;29.81949860724234;28.16824512534819;15.255988857938718;14.001114206128133;46.21448467966574;40.04735376044568;42.24233983286908;116.83844011142061;7.048189415041783;3.031197771587744;
2006;6;TO;Parana;0.0;982.5320224719102;983.0247191011235;982.4151685393258;1724.0668539325843;29.452247191011235;13.970786516853934;30.27415730337079;28.453370786516853;14.597191011235957;13.240449438202248;43.735955056179776;37.735955056179776;40.39887640449438;112.12359550561797;6.331460674157303;2.910674157303371;
2006;7;AM;Manaus;0.128;1005.8045333333333;1006.204;1005.5655999999999;1490.3325333333332;30.060533333333336;23.388266666666667;30.709600000000002;29.195733333333333;24.0816;22.722666666666665;73.0;64.86133333333333;68.38933333333334;135.14933333333335;4.0149333333333335;1.5768;
2006;7;MT;Cuiaba;0.01945945945945946;1004.1124324324323;1006.8121621621622;1002.2662162162162;16723.056756756756;28.265135135135136;14.443513513513514;28.92837837837838;26.907567567567565;15.203513513513514;13.814054054054054;52.27567567567568;45.00810810810811;47.04864864864865;199.12702702702703;5.168918918918919;2.348648648648649;
2006;7;MT;Rondonopolis;0.01452513966480447;982.56843575419;982.9787709497207;982.363966480447;18819.938547486032;27.56983240223464;14.067039106145252;28.156703910614524;26.094972067039105;14.688547486033519;13.512849162011173;52.09497206703911;46.92178770949721;47.88268156424581;150.60055865921788;5.48072625698324;2.622905027932961;
2006;7;MT;Sorriso;0.0;971.8382749326146;972.200269541779;971.6258760107817;18516.09164420485;29.002964959568732;13.052291105121293;29.742857142857144;27.55148247978437;13.699460916442048;12.450404312668464;44.63072776280323;38.474393530997304;40.078167115902964;89.68733153638814;0.02749326145552561;0.0;
2006;7;MT;Tangara da serra;0.025842696629213482;965.39297752809;965.7691011235954;965.1977528089889;18694.252808988764;27.367134831460675;13.394382022471909;28.158426966292133;26.117415730337076;14.024157303370787;12.727247191011235;49.002808988764045;42.491573033707866;44.98033707865169;94.3005617977528;7.019101123595506;3.900842696629214;
2006;7;PA;Belem;0.14696485623003194;1010.0485623003195;1010.3635782747604;1009.7779552715655;15122.884984025559;28.705111821086263;22.67252396166134;29.47476038338658;27.760063897763576;23.32747603833866;21.987859424920128;75.59744408945687;67.26837060702876;71.1182108626198;120.59424920127796;4.075079872204473;1.2833865814696486;
2006;7;PA;Castanhal;0.2455;1007.2885000000001;1007.61825;1007.0352499999999;16780.465;28.22025;22.67425;29.008249999999997;27.285500000000003;23.40625;21.97025;77.5025;69.38;73.1275;103.5775;6.062749999999999;2.6197500000000002;
2006;7;TO;Palmas;0.0;981.5396782841823;981.880965147453;981.3187667560322;1429.520107238606;29.809383378016086;13.026005361930295;30.455764075067023;28.604825737265415;13.738337801608578;12.387935656836461;41.93029490616622;35.924932975871315;37.83646112600536;123.76675603217159;7.0900804289544235;3.0587131367292226;
2006;7;TO;Parana;0.0;982.8383763837638;983.3446494464946;982.7214022140222;1678.0785977859778;29.970848708487086;11.76678966789668;30.742435424354245;28.80627306273063;12.594833948339483;11.076752767527676;38.86346863468635;32.944649446494466;34.97047970479705;113.85608856088561;6.036531365313653;2.7859778597785976;
